seed,coverage,accuracy
2024,0.281,0.9199288256227758
2024,0.2815,0.9200710479573713
2024,0.282,0.9202127659574468
2024,0.2825,0.9203539823008849
2024,0.283,0.9204946996466431
2024,0.2835,0.9206349206349206
2024,0.284,0.920774647887324
2024,0.2845,0.9209138840070299
2024,0.285,0.9192982456140351
2024,0.2855,0.9194395796847635
2024,0.286,0.9195804195804196
2024,0.2865,0.9179755671902269
2024,0.287,0.9181184668989547
2024,0.2875,0.9182608695652174
2024,0.288,0.9184027777777778
2024,0.2885,0.9185441941074524
2024,0.289,0.9186851211072664
2024,0.2895,0.918825561312608
2024,0.29,0.9189655172413793
2024,0.2905,0.919104991394148
2024,0.291,0.9192439862542955
2024,0.2915,0.9176672384219554
2024,0.292,0.9178082191780822
2024,0.2925,0.9179487179487179
2024,0.293,0.9180887372013652
2024,0.2935,0.9182282793867121
2024,0.294,0.9166666666666666
2024,0.2945,0.9168081494057725
2024,0.295,0.9152542372881356
2024,0.2955,0.9153976311336718
2024,0.296,0.9138513513513513
2024,0.2965,0.9139966273187183
2024,0.297,0.9141414141414141
2024,0.2975,0.9142857142857143
2024,0.298,0.9144295302013423
2024,0.2985,0.9128978224455612
2024,0.299,0.9130434782608695
2024,0.2995,0.9131886477462438
2024,0.3,0.9133333333333333
2024,0.3005,0.913477537437604
2024,0.301,0.9136212624584718
2024,0.3015,0.912106135986733
2024,0.302,0.9122516556291391
2024,0.3025,0.912396694214876
2024,0.303,0.9125412541254125
2024,0.3035,0.9126853377265239
2024,0.304,0.912828947368421
2024,0.3045,0.9113300492610837
2024,0.305,0.9114754098360656
2024,0.3055,0.911620294599018
2024,0.306,0.9117647058823529
2024,0.3065,0.9119086460032626
2024,0.307,0.9120521172638436
2024,0.3075,0.9121951219512195
2024,0.308,0.9123376623376623
2024,0.3085,0.9124797406807131
2024,0.309,0.912621359223301
2024,0.3095,0.9127625201938611
2024,0.31,0.9129032258064517
2024,0.3105,0.9130434782608695
2024,0.311,0.9131832797427653
2024,0.3115,0.913322632423756
2024,0.312,0.9134615384615384
2024,0.3125,0.9136
2024,0.313,0.9137380191693291
2024,0.3135,0.9138755980861244
2024,0.314,0.9140127388535032
2024,0.3145,0.9141494435612083
2024,0.315,0.9142857142857143
2024,0.3155,0.9144215530903328
2024,0.316,0.9145569620253164
2024,0.3165,0.9146919431279621
2024,0.317,0.9148264984227129
2024,0.3175,0.9149606299212598
2024,0.318,0.9150943396226415
2024,0.3185,0.9152276295133438
2024,0.319,0.9137931034482759
2024,0.3195,0.9139280125195618
2024,0.32,0.9140625
2024,0.3205,0.9141965678627145
2024,0.321,0.9127725856697819
2024,0.3215,0.9129082426127527
2024,0.322,0.9130434782608695
2024,0.3225,0.9116279069767442
2024,0.323,0.9117647058823529
2024,0.3235,0.9119010819165378
2024,0.324,0.9120370370370371
2024,0.3245,0.9121725731895224
2024,0.325,0.9123076923076923
2024,0.3255,0.9109062980030722
2024,0.326,0.911042944785276
2024,0.3265,0.9111791730474732
2024,0.327,0.9113149847094801
2024,0.3275,0.9114503816793893
2024,0.328,0.9115853658536586
2024,0.3285,0.9101978691019786
2024,0.329,0.9103343465045592
2024,0.3295,0.9089529590288316
2024,0.33,0.9090909090909091
2024,0.3305,0.9092284417549168
2024,0.331,0.9093655589123867
2024,0.3315,0.9095022624434389
2024,0.332,0.9096385542168675
2024,0.3325,0.9097744360902256
2024,0.333,0.9099099099099099
2024,0.3335,0.9085457271364318
2024,0.334,0.9086826347305389
2024,0.3345,0.9073243647234679
2024,0.335,0.9074626865671642
2024,0.3355,0.9076005961251863
2024,0.336,0.9077380952380952
2024,0.3365,0.9063893016344725
2024,0.337,0.9050445103857567
2024,0.3375,0.9037037037037037
2024,0.338,0.9038461538461539
2024,0.3385,0.9039881831610044
2024,0.339,0.9041297935103245
2024,0.3395,0.9042709867452136
2024,0.34,0.9044117647058824
2024,0.3405,0.9045521292217328
2024,0.341,0.9032258064516129
2024,0.3415,0.9033674963396779
2024,0.342,0.9035087719298246
2024,0.3425,0.9036496350364963
2024,0.343,0.9037900874635568
2024,0.3435,0.9024745269286754
2024,0.344,0.9026162790697675
2024,0.3445,0.9013062409288825
2024,0.345,0.9014492753623189
2024,0.3455,0.9015918958031838
2024,0.346,0.9017341040462428
2024,0.3465,0.9004329004329005
2024,0.347,0.9005763688760807
2024,0.3475,0.9007194244604316
2024,0.348,0.8994252873563219
2024,0.3485,0.8995695839311334
2024,0.349,0.8997134670487106
2024,0.3495,0.899856938483548
2024,0.35,0.9
2024,0.3505,0.8987161198288159
2024,0.351,0.8988603988603988
2024,0.3515,0.89900426742532
2024,0.352,0.8977272727272727
2024,0.3525,0.8978723404255319
2024,0.353,0.8980169971671388
2024,0.3535,0.8981612446958982
2024,0.354,0.8983050847457628
2024,0.3545,0.8984485190409027
2024,0.355,0.8985915492957747
2024,0.3555,0.8987341772151899
2024,0.356,0.8974719101123596
2024,0.3565,0.8976157082748948
2024,0.357,0.8977591036414566
2024,0.3575,0.8979020979020979
2024,0.358,0.8980446927374302
2024,0.3585,0.898186889818689
2024,0.359,0.8983286908077994
2024,0.3595,0.8984700973574409
2024,0.36,0.8986111111111111
2024,0.3605,0.897364771151179
2024,0.361,0.8975069252077562
2024,0.3615,0.8976486860304288
2024,0.362,0.8964088397790055
2024,0.3625,0.8951724137931034
2024,0.363,0.8953168044077136
2024,0.3635,0.8954607977991746
2024,0.364,0.8956043956043956
2024,0.3645,0.8943758573388203
2024,0.365,0.8945205479452055
2024,0.3655,0.8946648426812586
2024,0.366,0.894808743169399
2024,0.3665,0.8949522510231923
2024,0.367,0.8950953678474114
2024,0.3675,0.8952380952380953
2024,0.368,0.8940217391304348
2024,0.3685,0.89280868385346
2024,0.369,0.8929539295392954
2024,0.3695,0.8917456021650879
2024,0.37,0.8918918918918919
2024,0.3705,0.8906882591093117
2024,0.371,0.8908355795148248
2024,0.3715,0.8896366083445492
2024,0.372,0.8897849462365591
2024,0.3725,0.8885906040268456
2024,0.373,0.8873994638069705
2024,0.3735,0.8875502008032129
2024,0.374,0.8877005347593583
2024,0.3745,0.8878504672897196
2024,0.375,0.888
2024,0.3755,0.8868175765645806
2024,0.376,0.886968085106383
2024,0.3765,0.8871181938911022
2024,0.377,0.8872679045092838
2024,0.3775,0.8874172185430463
2024,0.378,0.8875661375661376
2024,0.3785,0.8877146631439894
2024,0.379,0.8865435356200527
2024,0.3795,0.8866930171277997
2024,0.38,0.8868421052631579
2024,0.3805,0.8869908015768725
2024,0.381,0.8871391076115486
2024,0.3815,0.8872870249017037
2024,0.382,0.8861256544502618
2024,0.3825,0.8862745098039215
2024,0.383,0.8864229765013055
2024,0.3835,0.8865710560625815
2024,0.384,0.88671875
2024,0.3845,0.8855656697009102
2024,0.385,0.8857142857142857
2024,0.3855,0.8845654993514915
2024,0.386,0.8847150259067358
2024,0.3865,0.8848641655886158
2024,0.387,0.8850129198966409
2024,0.3875,0.8851612903225806
2024,0.388,0.884020618556701
2024,0.3885,0.8841698841698842
2024,0.389,0.884318766066838
2024,0.3895,0.883183568677792
2024,0.39,0.8833333333333333
2024,0.3905,0.8834827144686299
2024,0.391,0.8836317135549873
2024,0.3915,0.8837803320561941
2024,0.392,0.8839285714285714
2024,0.3925,0.8840764331210191
2024,0.393,0.8842239185750637
2024,0.3935,0.8843710292249047
2024,0.394,0.8845177664974619
2024,0.3945,0.8846641318124208
2024,0.395,0.8848101265822785
2024,0.3955,0.8849557522123894
2024,0.396,0.88510101010101
2024,0.3965,0.8839848675914249
2024,0.397,0.8828715365239295
2024,0.3975,0.8830188679245283
2024,0.398,0.8831658291457286
2024,0.3985,0.8820577164366374
2024,0.399,0.8822055137844611
2024,0.3995,0.8811013767209012
2024,0.4,0.88125
2024,0.4005,0.8813982521847691
2024,0.401,0.8815461346633416
2024,0.4015,0.8816936488169365
2024,0.402,0.8818407960199005
2024,0.4025,0.8819875776397516
2024,0.403,0.8821339950372209
2024,0.4035,0.8822800495662949
2024,0.404,0.8824257425742574
2024,0.4045,0.8813349814585909
2024,0.405,0.8814814814814815
2024,0.4055,0.8816276202219482
2024,0.406,0.8805418719211823
2024,0.4065,0.8806888068880688
2024,0.407,0.8808353808353808
2024,0.4075,0.8809815950920246
2024,0.408,0.8811274509803921
2024,0.4085,0.8812729498164015
2024,0.409,0.8801955990220048
2024,0.4095,0.8803418803418803
2024,0.41,0.8804878048780488
2024,0.4105,0.8806333739342266
2024,0.411,0.8807785888077859
2024,0.4115,0.8809234507897934
2024,0.412,0.8810679611650486
2024,0.4125,0.8812121212121212
2024,0.413,0.8813559322033898
2024,0.4135,0.8814993954050786
2024,0.414,0.8816425120772947
2024,0.4145,0.8817852834740652
2024,0.415,0.8819277108433735
2024,0.4155,0.8820697954271961
2024,0.416,0.8822115384615384
2024,0.4165,0.8823529411764706
2024,0.417,0.882494004796163
2024,0.4175,0.8826347305389222
2024,0.418,0.8827751196172249
2024,0.4185,0.8829151732377539
2024,0.419,0.883054892601432
2024,0.4195,0.8831942789034565
2024,0.42,0.8833333333333333
2024,0.4205,0.8834720570749108
2024,0.421,0.8836104513064132
2024,0.4215,0.8837485172004745
2024,0.422,0.8838862559241706
2024,0.4225,0.8840236686390532
2024,0.423,0.8841607565011821
2024,0.4235,0.8842975206611571
2024,0.424,0.8844339622641509
2024,0.4245,0.8845700824499411
2024,0.425,0.8847058823529412
2024,0.4255,0.8848413631022327
2024,0.426,0.8849765258215962
2024,0.4265,0.8851113716295428
2024,0.427,0.8852459016393442
2024,0.4275,0.8853801169590644
2024,0.428,0.8855140186915887
2024,0.4285,0.8856476079346558
2024,0.429,0.8857808857808858
2024,0.4295,0.8859138533178114
2024,0.43,0.8860465116279069
2024,0.4305,0.8861788617886179
2024,0.431,0.8863109048723898
2024,0.4315,0.8864426419466975
2024,0.432,0.8865740740740741
2024,0.4325,0.8867052023121387
2024,0.433,0.8868360277136259
2024,0.4335,0.8869665513264129
2024,0.434,0.8870967741935484
2024,0.4345,0.8872266973532796
2024,0.435,0.8873563218390804
2024,0.4355,0.8874856486796785
2024,0.436,0.8876146788990825
2024,0.4365,0.8877434135166093
2024,0.437,0.8878718535469108
2024,0.4375,0.888
2024,0.438,0.8881278538812786
2024,0.4385,0.8882554161915621
2024,0.439,0.8883826879271071
2024,0.4395,0.888509670079636
2024,0.44,0.8886363636363637
2024,0.4405,0.8887627695800226
2024,0.441,0.8888888888888888
2024,0.4415,0.8890147225368064
2024,0.442,0.8891402714932126
2024,0.4425,0.8892655367231639
2024,0.443,0.8893905191873589
2024,0.4435,0.8895152198421646
2024,0.444,0.8896396396396397
2024,0.4445,0.889763779527559
2024,0.445,0.8898876404494382
2024,0.4455,0.8900112233445566
2024,0.446,0.8901345291479821
2024,0.4465,0.8902575587905935
2024,0.447,0.8903803131991052
2024,0.4475,0.8905027932960894
2024,0.448,0.890625
2024,0.4485,0.8907469342251951
2024,0.449,0.89086859688196
2024,0.4495,0.8909899888765295
2024,0.45,0.8911111111111111
2024,0.4505,0.8912319644839067
2024,0.451,0.8913525498891353
2024,0.4515,0.8914728682170543
2024,0.452,0.8915929203539823
2024,0.4525,0.8917127071823204
2024,0.453,0.891832229580574
2024,0.4535,0.8919514884233738
2024,0.454,0.8920704845814978
2024,0.4545,0.8921892189218922
2024,0.455,0.8923076923076924
2024,0.4555,0.8924259055982436
2024,0.456,0.8925438596491229
2024,0.4565,0.8926615553121577
2024,0.457,0.8927789934354485
2024,0.4575,0.892896174863388
2024,0.458,0.8930131004366813
2024,0.4585,0.8931297709923665
2024,0.459,0.8932461873638344
2024,0.4595,0.8933623503808488
2024,0.46,0.8934782608695652
2024,0.4605,0.8935939196525515
2024,0.461,0.8937093275488069
2024,0.4615,0.8938244853737811
2024,0.462,0.8939393939393939
2024,0.4625,0.894054054054054
2024,0.463,0.8941684665226782
2024,0.4635,0.8942826321467098
2024,0.464,0.8943965517241379
2024,0.4645,0.8945102260495156
2024,0.465,0.8946236559139785
2024,0.4655,0.8947368421052632
2024,0.466,0.8948497854077253
2024,0.4665,0.894962486602358
2024,0.467,0.8950749464668094
2024,0.4675,0.895187165775401
2024,0.468,0.8952991452991453
2024,0.4685,0.8954108858057631
2024,0.469,0.8955223880597015
2024,0.4695,0.8956336528221512
2024,0.47,0.8957446808510638
2024,0.4705,0.895855472901169
2024,0.471,0.8959660297239915
2024,0.4715,0.8960763520678685
2024,0.472,0.8961864406779662
2024,0.4725,0.8962962962962963
2024,0.473,0.8964059196617337
2024,0.4735,0.8965153115100317
2024,0.474,0.8966244725738397
2024,0.4745,0.8967334035827187
2024,0.475,0.8968421052631579
2024,0.4755,0.8969505783385909
2024,0.476,0.8970588235294118
2024,0.4765,0.8971668415529905
2024,0.477,0.8972746331236897
2024,0.4775,0.8973821989528796
2024,0.478,0.897489539748954
2024,0.4785,0.8975966562173459
2024,0.479,0.8977035490605428
2024,0.4795,0.8978102189781022
2024,0.48,0.8979166666666667
2024,0.4805,0.8980228928199792
2024,0.481,0.8981288981288982
2024,0.4815,0.8982346832814122
2024,0.482,0.8983402489626556
2024,0.4825,0.8984455958549222
2024,0.483,0.8985507246376812
2024,0.4835,0.8986556359875905
2024,0.484,0.8987603305785123
2024,0.4845,0.8988648090815273
2024,0.485,0.8989690721649485
2024,0.4855,0.8990731204943357
2024,0.486,0.8991769547325102
2024,0.4865,0.8992805755395683
2024,0.487,0.8993839835728953
2024,0.4875,0.8994871794871795
2024,0.488,0.8995901639344263
2024,0.4885,0.8996929375639714
2024,0.489,0.8997955010224948
2024,0.4895,0.8998978549540347
2024,0.49,0.9
2024,0.4905,0.9001019367991845
2024,0.491,0.90020366598778
2024,0.4915,0.9003051881993896
2024,0.492,0.9004065040650406
2024,0.4925,0.9005076142131979
2024,0.493,0.9006085192697769
2024,0.4935,0.900709219858156
2024,0.494,0.9008097165991903
2024,0.4945,0.9009100101112234
2024,0.495,0.901010101010101
2024,0.4955,0.9011099899091827
2024,0.496,0.9012096774193549
2024,0.4965,0.9013091641490433
2024,0.497,0.9014084507042254
2024,0.4975,0.9015075376884422
2024,0.498,0.9016064257028112
2024,0.4985,0.9017051153460381
2024,0.499,0.9018036072144289
2024,0.4995,0.9019019019019019
2024,0.5,0.902
2024,0.5005,0.9020979020979021
2024,0.501,0.9021956087824351
2024,0.5015,0.9022931206380858
2024,0.502,0.9023904382470119
2024,0.5025,0.9024875621890547
2024,0.503,0.9025844930417495
2024,0.5035,0.9026812313803376
2024,0.504,0.9027777777777778
2024,0.5045,0.9028741328047571
2024,0.505,0.902970297029703
2024,0.5055,0.9030662710187932
2024,0.506,0.9031620553359684
2024,0.5065,0.9032576505429417
2024,0.507,0.903353057199211
2024,0.5075,0.903448275862069
2024,0.508,0.9035433070866141
2024,0.5085,0.9036381514257621
2024,0.509,0.9037328094302554
2024,0.5095,0.9038272816486752
2024,0.51,0.903921568627451
2024,0.5105,0.9040156709108716
2024,0.511,0.9041095890410958
2024,0.5115,0.9042033235581622
2024,0.512,0.904296875
2024,0.5125,0.904390243902439
2024,0.513,0.9044834307992202
2024,0.5135,0.9045764362220059
2024,0.514,0.9046692607003891
2024,0.5145,0.9047619047619048
2024,0.515,0.9048543689320389
2024,0.5155,0.9049466537342385
2024,0.516,0.9050387596899225
2024,0.5165,0.9051306873184899
2024,0.517,0.9052224371373307
2024,0.5175,0.9053140096618357
2024,0.518,0.9054054054054054
2024,0.5185,0.90549662487946
2024,0.519,0.905587668593449
2024,0.5195,0.9056785370548605
2024,0.52,0.9057692307692308
2024,0.5205,0.9058597502401537
2024,0.521,0.9059500959692899
2024,0.5215,0.9060402684563759
2024,0.522,0.9061302681992337
2024,0.5225,0.9062200956937799
2024,0.523,0.9063097514340345
2024,0.5235,0.9063992359121299
2024,0.524,0.9064885496183206
2024,0.5245,0.9065776930409915
2024,0.525,0.9066666666666666
2024,0.5255,0.9067554709800191
2024,0.526,0.9068441064638784
2024,0.5265,0.9069325735992403
2024,0.527,0.9070208728652751
2024,0.5275,0.9071090047393365
2024,0.528,0.90625
2024,0.5285,0.9063386944181646
2024,0.529,0.9064272211720227
2024,0.5295,0.9065155807365439
2024,0.53,0.9066037735849056
2024,0.5305,0.9066918001885014
2024,0.531,0.9067796610169492
2024,0.5315,0.9068673565380997
2024,0.532,0.9069548872180451
2024,0.5325,0.9070422535211268
2024,0.533,0.9071294559099438
2024,0.5335,0.9072164948453608
2024,0.534,0.9073033707865169
2024,0.5345,0.9073900841908326
2024,0.535,0.9074766355140187
2024,0.5355,0.907563025210084
2024,0.536,0.9076492537313433
2024,0.5365,0.907735321528425
2024,0.537,0.9078212290502793
2024,0.5375,0.9079069767441861
2024,0.538,0.9079925650557621
2024,0.5385,0.9080779944289693
2024,0.539,0.9081632653061225
2024,0.5395,0.9082483781278962
2024,0.54,0.9083333333333333
2024,0.5405,0.9084181313598519
2024,0.541,0.9085027726432532
2024,0.5415,0.9085872576177285
2024,0.542,0.9086715867158671
2024,0.5425,0.9087557603686636
2024,0.543,0.9088397790055248
2024,0.5435,0.9089236430542779
2024,0.544,0.9090073529411765
2024,0.5445,0.9090909090909091
2024,0.545,0.908256880733945
2024,0.5455,0.9083409715857012
2024,0.546,0.9084249084249084
2024,0.5465,0.9085086916742909
2024,0.547,0.9085923217550275
2024,0.5475,0.908675799086758
2024,0.548,0.9078467153284672
2024,0.5485,0.9079307201458523
2024,0.549,0.9080145719489982
2024,0.5495,0.908098271155596
2024,0.55,0.9081818181818182
2024,0.5505,0.9082652134423251
2024,0.551,0.9083484573502723
2024,0.5515,0.9084315503173164
2024,0.552,0.9085144927536232
2024,0.5525,0.9085972850678733
2024,0.553,0.9086799276672695
2024,0.5535,0.9087624209575429
2024,0.554,0.9088447653429603
2024,0.5545,0.90892696122633
2024,0.555,0.909009009009009
2024,0.5555,0.9090909090909091
2024,0.556,0.9091726618705036
2024,0.5565,0.9092542677448338
2024,0.557,0.9093357271095153
2024,0.5575,0.9094170403587444
2024,0.558,0.9094982078853047
2024,0.5585,0.909579230080573
2024,0.559,0.909660107334526
2024,0.5595,0.9097408400357462
2024,0.56,0.9098214285714286
2024,0.5605,0.9099018733273863
2024,0.561,0.9099821746880571
2024,0.5615,0.9100623330365093
2024,0.562,0.9092526690391459
2024,0.5625,0.9093333333333333
2024,0.563,0.9094138543516874
2024,0.5635,0.9094942324755989
2024,0.564,0.9095744680851063
2024,0.5645,0.9096545615589017
2024,0.565,0.9097345132743363
2024,0.5655,0.9098143236074271
2024,0.566,0.9098939929328622
2024,0.5665,0.909973521624007
2024,0.567,0.91005291005291
2024,0.5675,0.9101321585903084
2024,0.568,0.9102112676056338
2024,0.5685,0.9102902374670184
2024,0.569,0.9103690685413005
2024,0.5695,0.9104477611940298
2024,0.57,0.9105263157894737
2024,0.5705,0.9106047326906223
2024,0.571,0.9106830122591943
2024,0.5715,0.910761154855643
2024,0.572,0.9108391608391608
2024,0.5725,0.9109170305676856
2024,0.573,0.9109947643979057
2024,0.5735,0.9110723626852659
2024,0.574,0.9111498257839721
2024,0.5745,0.9112271540469974
2024,0.575,0.9113043478260869
2024,0.5755,0.9113814074717637
2024,0.576,0.9114583333333334
2024,0.5765,0.9115351257588898
2024,0.577,0.9107452339688041
2024,0.5775,0.9108225108225109
2024,0.578,0.9108996539792388
2024,0.5785,0.9109766637856526
2024,0.579,0.9110535405872193
2024,0.5795,0.911130284728214
2024,0.58,0.9112068965517242
2024,0.5805,0.9112833763996555
2024,0.581,0.9113597246127366
2024,0.5815,0.9114359415305245
2024,0.582,0.9115120274914089
2024,0.5825,0.911587982832618
2024,0.583,0.9108061749571184
2024,0.5835,0.9108826049700086
2024,0.584,0.910958904109589
2024,0.5845,0.9110350727117195
2024,0.585,0.9111111111111111
2024,0.5855,0.9111870196413322
2024,0.586,0.9112627986348123
2024,0.5865,0.9113384484228474
2024,0.587,0.9114139693356048
2024,0.5875,0.9106382978723404
2024,0.588,0.9107142857142857
2024,0.5885,0.9107901444350043
2024,0.589,0.9108658743633277
2024,0.5895,0.910941475826972
2024,0.59,0.9110169491525424
2024,0.5905,0.9110922946655376
2024,0.591,0.9111675126903553
2024,0.5915,0.9112426035502958
2024,0.592,0.9113175675675675
2024,0.5925,0.9113924050632911
2024,0.593,0.9114671163575042
2024,0.5935,0.9115417017691659
2024,0.594,0.9116161616161617
2024,0.5945,0.911690496215307
2024,0.595,0.9117647058823529
2024,0.5955,0.9118387909319899
2024,0.596,0.9119127516778524
2024,0.5965,0.911986588432523
2024,0.597,0.9120603015075377
2024,0.5975,0.9121338912133892
2024,0.598,0.9122073578595318
2024,0.5985,0.9122807017543859
2024,0.599,0.9123539232053423
2024,0.5995,0.9124270225187656
2024,0.6,0.9125
2024,0.6005,0.9125728559533722
2024,0.601,0.9126455906821963
2024,0.6015,0.9118869492934331
2024,0.602,0.9119601328903655
2024,0.6025,0.9120331950207469
2024,0.603,0.912106135986733
2024,0.6035,0.9121789560894781
2024,0.604,0.9114238410596026
2024,0.6045,0.9114971050454922
2024,0.605,0.9115702479338843
2024,0.6055,0.911643270024773
2024,0.606,0.9117161716171617
2024,0.6065,0.9117889530090684
2024,0.607,0.9118616144975288
2024,0.6075,0.9119341563786009
2024,0.608,0.9120065789473685
2024,0.6085,0.9120788824979458
2024,0.609,0.9121510673234812
2024,0.6095,0.9122231337161608
2024,0.61,0.9114754098360656
2024,0.6105,0.9115479115479116
2024,0.611,0.911620294599018
2024,0.6115,0.9116925592804579
2024,0.612,0.9117647058823529
2024,0.6125,0.9110204081632653
2024,0.613,0.9110929853181077
2024,0.6135,0.9103504482477588
2024,0.614,0.9096091205211726
2024,0.6145,0.9096826688364524
2024,0.615,0.9097560975609756
2024,0.6155,0.9098294069861901
2024,0.616,0.9099025974025974
2024,0.6165,0.9099756690997567
2024,0.617,0.9100486223662885
2024,0.6175,0.9101214574898785
2024,0.618,0.9101941747572816
2024,0.6185,0.910266774454325
2024,0.619,0.9103392568659128
2024,0.6195,0.910411622276029
2024,0.62,0.910483870967742
2024,0.6205,0.9105560032232071
2024,0.621,0.9106280193236715
2024,0.6215,0.910699919549477
2024,0.622,0.9107717041800643
2024,0.6225,0.9108433734939759
2024,0.623,0.9109149277688604
2024,0.6235,0.9109863672814755
2024,0.624,0.9110576923076923
2024,0.6245,0.911128903122498
2024,0.625,0.9112
2024,0.6255,0.9112709832134293
2024,0.626,0.9113418530351438
2024,0.6265,0.9114126097366321
2024,0.627,0.9114832535885168
2024,0.6275,0.9115537848605577
2024,0.628,0.9116242038216561
2024,0.6285,0.9116945107398569
2024,0.629,0.9117647058823529
2024,0.6295,0.9118347895154885
2024,0.63,0.9119047619047619
2024,0.6305,0.9119746233148295
2024,0.631,0.9120443740095087
2024,0.6315,0.9121140142517815
2024,0.632,0.9121835443037974
2024,0.6325,0.9122529644268774
2024,0.633,0.9123222748815166
2024,0.6335,0.9123914759273876
2024,0.634,0.9124605678233438
2024,0.6345,0.9125295508274232
2024,0.635,0.9125984251968504
2024,0.6355,0.912667191188041
2024,0.636,0.9127358490566038
2024,0.6365,0.9128043990573449
2024,0.637,0.9128728414442701
2024,0.6375,0.9129411764705883
2024,0.638,0.9122257053291536
2024,0.6385,0.9115113547376664
2024,0.639,0.9115805946791862
2024,0.6395,0.9108678655199375
2024,0.64,0.9109375
2024,0.6405,0.9110070257611241
2024,0.641,0.9110764430577223
2024,0.6415,0.9111457521434139
2024,0.642,0.9112149532710281
2024,0.6425,0.9105058365758755
2024,0.643,0.9105754276827371
2024,0.6435,0.9106449106449106
2024,0.644,0.9107142857142857
2024,0.6445,0.9107835531419706
2024,0.645,0.9108527131782945
2024,0.6455,0.9109217660728117
2024,0.646,0.9109907120743034
2024,0.6465,0.9110595514307811
2024,0.647,0.91112828438949
2024,0.6475,0.9111969111969112
2024,0.648,0.9112654320987654
2024,0.6485,0.9113338473400154
2024,0.649,0.911402157164869
2024,0.6495,0.9114703618167821
2024,0.65,0.9115384615384615
2024,0.6505,0.9116064565718678
2024,0.651,0.9116743471582182
2024,0.6515,0.9117421335379893
2024,0.652,0.9118098159509203
2024,0.6525,0.9118773946360154
2024,0.653,0.9119448698315467
2024,0.6535,0.9120122417750574
2024,0.654,0.9120795107033639
2024,0.6545,0.9121466768525592
2024,0.655,0.9122137404580153
2024,0.6555,0.9122807017543859
2024,0.656,0.9123475609756098
2024,0.6565,0.9124143183549124
2024,0.657,0.9124809741248098
2024,0.6575,0.9125475285171103
2024,0.658,0.912613981762918
2024,0.6585,0.9126803340926348
2024,0.659,0.9127465857359636
2024,0.6595,0.9128127369219106
2024,0.66,0.9128787878787878
2024,0.6605,0.9129447388342165
2024,0.661,0.9130105900151286
2024,0.6615,0.9130763416477702
2024,0.662,0.9131419939577039
2024,0.6625,0.9132075471698113
2024,0.663,0.9132730015082956
2024,0.6635,0.9133383571966842
2024,0.664,0.9134036144578314
2024,0.6645,0.9134687735139202
2024,0.665,0.9135338345864662
2024,0.6655,0.912847483095417
2024,0.666,0.9129129129129129
2024,0.6665,0.9129782445611403
2024,0.667,0.9130434782608695
2024,0.6675,0.9131086142322098
2024,0.668,0.9131736526946108
2024,0.6685,0.9132385938668661
2024,0.669,0.9133034379671151
2024,0.6695,0.9133681852128454
2024,0.67,0.9134328358208955
2024,0.6705,0.9134973900074571
2024,0.671,0.9135618479880775
2024,0.6715,0.913626209977662
2024,0.672,0.9136904761904762
2024,0.6725,0.9137546468401487
2024,0.673,0.913075780089153
2024,0.6735,0.9131403118040089
2024,0.674,0.9124629080118695
2024,0.6745,0.9125277983691623
2024,0.675,0.9125925925925926
2024,0.6755,0.9126572908956329
2024,0.676,0.9127218934911243
2024,0.6765,0.9127864005912787
2024,0.677,0.912850812407681
2024,0.6775,0.9129151291512915
2024,0.678,0.9129793510324484
2024,0.6785,0.9130434782608695
2024,0.679,0.9131075110456554
2024,0.6795,0.9131714495952906
2024,0.68,0.913235294117647
2024,0.6805,0.9132990448199853
2024,0.681,0.9133627019089574
2024,0.6815,0.9134262655906089
2024,0.682,0.9134897360703812
2024,0.6825,0.9135531135531135
2024,0.683,0.9136163982430454
2024,0.6835,0.9136795903438186
2024,0.684,0.9130116959064327
2024,0.6845,0.912344777209642
2024,0.685,0.9124087591240876
2024,0.6855,0.912472647702407
2024,0.686,0.9125364431486881
2024,0.6865,0.9126001456664239
2024,0.687,0.9126637554585153
2024,0.6875,0.9127272727272727
2024,0.688,0.9127906976744186
2024,0.6885,0.9128540305010894
2024,0.689,0.9129172714078374
2024,0.6895,0.9129804205946338
2024,0.69,0.9123188405797101
2024,0.6905,0.9123823316437364
2024,0.691,0.9124457308248914
2024,0.6915,0.9125090383224873
2024,0.692,0.911849710982659
2024,0.6925,0.911913357400722
2024,0.693,0.9112554112554112
2024,0.6935,0.9113193943763518
2024,0.694,0.9113832853025937
2024,0.6945,0.9114470842332614
2024,0.695,0.9115107913669065
2024,0.6955,0.9108554996405464
2024,0.696,0.9102011494252874
2024,0.6965,0.9102656137832017
2024,0.697,0.9103299856527977
2024,0.6975,0.910394265232975
2024,0.698,0.910458452722063
2024,0.6985,0.9105225483178239
2024,0.699,0.9105865522174535
2024,0.6995,0.910650464617584
2024,0.7,0.9107142857142857
2024,0.7005,0.9107780157030693
2024,0.701,0.9108416547788873
2024,0.7015,0.9109052031361369
2024,0.702,0.9109686609686609
2024,0.7025,0.9110320284697508
2024,0.703,0.9110953058321479
2024,0.7035,0.9111584932480455
2024,0.704,0.9112215909090909
2024,0.7045,0.9112845990063875
2024,0.705,0.9106382978723404
2024,0.7055,0.9099929128277817
2024,0.706,0.910056657223796
2024,0.7065,0.9101203113941967
2024,0.707,0.9101838755304101
2024,0.7075,0.9102473498233216
2024,0.708,0.9103107344632768
2024,0.7085,0.9103740296400847
